technique_id,name,impact,mitre_tactic_score
T1055.011,Extra Window Memory Injection,Medium,0.5
T1053.005,Scheduled Task,High,0.9
T1205.002,Socket Filters,Medium,0.5
T1066,Indicator Removal from Tools,Medium,0.5
T1560.001,Archive via Utility,Medium,0.5
T1021.005,VNC,Medium,0.5
T1047,Windows Management Instrumentation,High,0.9
T1156,Malicious Shell Modification,Medium,0.5
T1113,Screen Capture,Medium,0.5
T1027.011,Fileless Storage,Medium,0.5
T1067,Bootkit,Medium,0.5
T1037,Boot or Logon Initialization Scripts,Medium,0.5
T1557,Adversary-in-the-Middle,Medium,0.5
T1033,System Owner/User Discovery,Medium,0.5
T1583,Acquire Infrastructure,Medium,0.5
T1218.011,Rundll32,Medium,0.5
T1613,Container and Resource Discovery,Medium,0.5
T1583.007,Serverless,Medium,0.5
T1143,Hidden Window,Medium,0.5
T1161,LC_LOAD_DYLIB Addition,Medium,0.5
T1132.001,Standard Encoding,Medium,0.5
T1027.009,Embedded Payloads,Medium,0.5
T1150,Plist Modification,Medium,0.5
T1556.003,Pluggable Authentication Modules,Medium,0.5
T1578.004,Revert Cloud Instance,Medium,0.5
T1148,HISTCONTROL,Medium,0.5
T1592,Gather Victim Host Information,Medium,0.5
T1596.003,Digital Certificates,Medium,0.5
T1056.001,Keylogging,Medium,0.5
T1564.012,File/Path Exclusions,Medium,0.5
T1222.002,Linux and Mac File and Directory Permissions Modification,Medium,0.5
T1110.001,Password Guessing,Medium,0.5
T1216.001,PubPrn,Medium,0.5
T1597.002,Purchase Technical Data,Medium,0.5
T1003,OS Credential Dumping,Medium,0.5
T1129,Shared Modules,High,0.9
T1602,Data from Configuration Repository,Medium,0.5
T1561.002,Disk Structure Wipe,Medium,0.5
T1498.001,Direct Network Flood,Medium,0.5
T1492,Stored Data Manipulation,Medium,0.5
T1574.007,Path Interception by PATH Environment Variable,Medium,0.5
T1213.002,Sharepoint,Medium,0.5
T1006,Direct Volume Access,Medium,0.5
T1044,File System Permissions Weakness,Medium,0.5
T1588.007,Artificial Intelligence,Medium,0.5
T1666,Modify Cloud Resource Hierarchy,Medium,0.5
T1564.008,Email Hiding Rules,Medium,0.5
T1491.002,External Defacement,Medium,0.5
T1027.013,Encrypted/Encoded File,Medium,0.5
T1171,LLMNR/NBT-NS Poisoning and Relay,Medium,0.5
T1590.005,IP Addresses,Medium,0.5
T1499.001,OS Exhaustion Flood,Medium,0.5
T1014,Rootkit,Medium,0.5
T1546.013,PowerShell Profile,Medium,0.5
T1059.007,JavaScript,High,0.9
T1590.002,DNS,Medium,0.5
T1501,Systemd Service,Medium,0.5
T1485.001,Lifecycle-Triggered Deletion,Medium,0.5
T1514,Elevated Execution with Prompt,Medium,0.5
T1123,Audio Capture,Medium,0.5
T1543,Create or Modify System Process,Medium,0.5
T1133,External Remote Services,High,0.9
T1109,Component Firmware,Medium,0.5
T1546.006,LC_LOAD_DYLIB Addition,Medium,0.5
T1539,Steal Web Session Cookie,Medium,0.5
T1053.007,Container Orchestration Job,High,0.9
T1568.002,Domain Generation Algorithms,Medium,0.5
T1036.007,Double File Extension,Medium,0.5
T1548.002,Bypass User Account Control,Medium,0.5
T1099,Timestomp,Medium,0.5
T1496.003,SMS Pumping,Medium,0.5
T1016.001,Internet Connection Discovery,Medium,0.5
T1548.003,Sudo and Sudo Caching,Medium,0.5
T1560.003,Archive via Custom Method,Medium,0.5
T1578,Modify Cloud Compute Infrastructure,Medium,0.5
T1584.008,Network Devices,Medium,0.5
T1583.008,Malvertising,Medium,0.5
T1069,Permission Groups Discovery,Medium,0.5
T1114,Email Collection,Medium,0.5
T1003.002,Security Account Manager,Medium,0.5
T1596.002,WHOIS,Medium,0.5
T1542.001,System Firmware,Medium,0.5
T1594,Search Victim-Owned Websites,Medium,0.5
T1069.003,Cloud Groups,Medium,0.5
T1574.011,Services Registry Permissions Weakness,Medium,0.5
T1596.001,DNS/Passive DNS,Medium,0.5
T1499.003,Application Exhaustion Flood,Medium,0.5
T1163,Rc.common,Medium,0.5
T1195.001,Compromise Software Dependencies and Development Tools,High,0.9
T1588.004,Digital Certificates,Medium,0.5
T1583.002,DNS Server,Medium,0.5
T1561,Disk Wipe,Medium,0.5
T1071.004,DNS,Medium,0.5
T1552.005,Cloud Instance Metadata API,Medium,0.5
T1555.002,Securityd Memory,Medium,0.5
T1615,Group Policy Discovery,Medium,0.5
T1542.003,Bootkit,Medium,0.5
T1025,Data from Removable Media,Medium,0.5
T1116,Code Signing,Medium,0.5
T1218.013,Mavinject,Medium,0.5
T1522,Cloud Instance Metadata API,Medium,0.5
T1093,Process Hollowing,Medium,0.5
T1074.001,Local Data Staging,Medium,0.5
T1036.005,Match Legitimate Resource Name or Location,Medium,0.5
T1172,Domain Fronting,Medium,0.5
T1587.003,Digital Certificates,Medium,0.5
T1565.001,Stored Data Manipulation,Medium,0.5
T1110.002,Password Cracking,Medium,0.5
T1178,SID-History Injection,Medium,0.5
T1114.001,Local Email Collection,Medium,0.5
T1555.001,Keychain,Medium,0.5
T1547,Boot or Logon Autostart Execution,Medium,0.5
T1003.004,LSA Secrets,Medium,0.5
T1013,Port Monitors,Medium,0.5
T1600,Weaken Encryption,Medium,0.5
T1606.002,SAML Tokens,Medium,0.5
T1192,Spearphishing Link,High,0.9
T1036.008,Masquerade File Type,Medium,0.5
T1489,Service Stop,Medium,0.5
T1587.001,Malware,Medium,0.5
T1121,Regsvcs/Regasm,High,0.9
T1652,Device Driver Discovery,Medium,0.5
T1206,Sudo Caching,Medium,0.5
T1087.002,Domain Account,Medium,0.5
T1547.014,Active Setup,Medium,0.5
T1564,Hide Artifacts,Medium,0.5
T1559.002,Dynamic Data Exchange,High,0.9
T1204.002,Malicious File,High,0.9
T1591.003,Identify Business Tempo,Medium,0.5
T1063,Security Software Discovery,Medium,0.5
T1071.005,Publish/Subscribe Protocols,Medium,0.5
T1592.001,Hardware,Medium,0.5
T1080,Taint Shared Content,Medium,0.5
T1484.002,Trust Modification,Medium,0.5
T1213.006,Databases,Medium,0.5
T1573.001,Symmetric Cryptography,Medium,0.5
T1087.001,Local Account,Medium,0.5
T1167,Securityd Memory,Medium,0.5
T1586.001,Social Media Accounts,Medium,0.5
T1176.001,Browser Extensions,Medium,0.5
T1527,Application Access Token,Medium,0.5
T1562.009,Safe Mode Boot,Medium,0.5
T1180,Screensaver,Medium,0.5
T1542.005,TFTP Boot,Medium,0.5
T1543.003,Windows Service,Medium,0.5
T1568.001,Fast Flux DNS,Medium,0.5
T1497.001,System Checks,Medium,0.5
T1053.003,Cron,High,0.9
T1069.002,Domain Groups,Medium,0.5
T1588.006,Vulnerabilities,Medium,0.5
T1566.002,Spearphishing Link,High,0.9
T1165,Startup Items,Medium,0.5
T1070.002,Clear Linux or Mac System Logs,Medium,0.5
T1499.004,Application or System Exploitation,Medium,0.5
T1137,Office Application Startup,Medium,0.5
T1218.004,InstallUtil,Medium,0.5
T1598.003,Spearphishing Link,Medium,0.5
T1021.004,SSH,Medium,0.5
T1098.003,Additional Cloud Roles,Medium,0.5
T1547.012,Print Processors,Medium,0.5
T1089,Disabling Security Tools,Medium,0.5
T1487,Disk Structure Wipe,Medium,0.5
T1566.001,Spearphishing Attachment,High,0.9
T1214,Credentials in Registry,Medium,0.5
T1027.008,Stripped Payloads,Medium,0.5
T1559.001,Component Object Model,High,0.9
T1574.001,DLL,Medium,0.5
T1119,Automated Collection,Medium,0.5
T1115,Clipboard Data,Medium,0.5
T1003.007,Proc Filesystem,Medium,0.5
T1583.005,Botnet,Medium,0.5
T1555.005,Password Managers,Medium,0.5
T1103,AppInit DLLs,Medium,0.5
T1553.001,Gatekeeper Bypass,Medium,0.5
T1675,ESXi Administration Command,High,0.9
T1608.004,Drive-by Target,Medium,0.5
T1007,System Service Discovery,Medium,0.5
T1040,Network Sniffing,Medium,0.5
T1017,Application Deployment Software,Medium,0.5
T1553.002,Code Signing,Medium,0.5
T1530,Data from Cloud Storage,Medium,0.5
T1565.003,Runtime Data Manipulation,Medium,0.5
T1552.002,Credentials in Registry,Medium,0.5
T1135,Network Share Discovery,Medium,0.5
T1120,Peripheral Device Discovery,Medium,0.5
T1036.009,Break Process Trees,Medium,0.5
T1590.004,Network Topology,Medium,0.5
T1587.002,Code Signing Certificates,Medium,0.5
T1222.001,Windows File and Directory Permissions Modification,Medium,0.5
T1137.006,Add-ins,Medium,0.5
T1505.002,Transport Agent,Medium,0.5
T1082,System Information Discovery,Medium,0.5
T1071,Application Layer Protocol,Medium,0.5
T1574.014,AppDomainManager,Medium,0.5
T1074.002,Remote Data Staging,Medium,0.5
T1098.006,Additional Container Cluster Roles,Medium,0.5
T1053,Scheduled Task/Job,High,0.9
T1218.007,Msiexec,Medium,0.5
T1162,Login Item,Medium,0.5
T1590.003,Network Trust Dependencies,Medium,0.5
T1498.002,Reflection Amplification,Medium,0.5
T1556.002,Password Filter DLL,Medium,0.5
T1505.005,Terminal Services DLL,Medium,0.5
T1059.002,AppleScript,High,0.9
T1176,Software Extensions,Medium,0.5
T1499.002,Service Exhaustion Flood,Medium,0.5
T1195.003,Compromise Hardware Supply Chain,High,0.9
T1106,Native API,High,0.9
T1558.005,Ccache Files,Medium,0.5
T1070.007,Clear Network Connection History and Configurations,Medium,0.5
T1558.004,AS-REP Roasting,Medium,0.5
T1058,Service Registry Permissions Weakness,Medium,0.5
T1584.003,Virtual Private Server,Medium,0.5
T1059.010,AutoHotKey & AutoIT,High,0.9
T1600.001,Reduce Key Space,Medium,0.5
T1070.003,Clear Command History,Medium,0.5
T1202,Indirect Command Execution,Medium,0.5
T1024,Custom Cryptographic Protocol,Medium,0.5
T1536,Revert Cloud Instance,Medium,0.5
T1091,Replication Through Removable Media,High,0.9
T1005,Data from Local System,Medium,0.5
T1140,Deobfuscate/Decode Files or Information,Medium,0.5
T1137.005,Outlook Rules,Medium,0.5
T1562,Impair Defenses,Medium,0.5
T1586.003,Cloud Accounts,Medium,0.5
T1586.002,Email Accounts,Medium,0.5
T1098.007,Additional Local or Domain Groups,Medium,0.5
T1608.001,Upload Malware,Medium,0.5
T1195,Supply Chain Compromise,High,0.9
T1190,Exploit Public-Facing Application,High,0.9
T1558,Steal or Forge Kerberos Tickets,Medium,0.5
T1555,Credentials from Password Stores,Medium,0.5
T1567,Exfiltration Over Web Service,Medium,0.5
T1219,Remote Access Tools,Medium,0.5
T1583.001,Domains,Medium,0.5
T1560.002,Archive via Library,Medium,0.5
T1055.003,Thread Execution Hijacking,Medium,0.5
T1079,Multilayer Encryption,Medium,0.5
T1036,Masquerading,Medium,0.5
T1546.011,Application Shimming,Medium,0.5
T1552,Unsecured Credentials,Medium,0.5
T1547.010,Port Monitors,Medium,0.5
T1070.008,Clear Mailbox Data,Medium,0.5
T1037.002,Login Hook,Medium,0.5
T1659,Content Injection,High,0.9
T1055,Process Injection,Medium,0.5
T1567.004,Exfiltration Over Webhook,Medium,0.5
T1139,Bash History,Medium,0.5
T1205,Traffic Signaling,Medium,0.5
T1021.008,Direct Cloud VM Connections,Medium,0.5
T1503,Credentials from Web Browsers,Medium,0.5
T1218,System Binary Proxy Execution,Medium,0.5
T1153,Source,High,0.9
T1038,DLL Search Order Hijacking,Medium,0.5
T1050,New Service,Medium,0.5
T1070.006,Timestomp,Medium,0.5
T1557.004,Evil Twin,Medium,0.5
T1620,Reflective Code Loading,Medium,0.5
T1016.002,Wi-Fi Discovery,Medium,0.5
T1480.002,Mutual Exclusion,Medium,0.5
T1564.011,Ignore Process Interrupts,Medium,0.5
T1611,Escape to Host,Medium,0.5
T1518.002,Backup Software Discovery,Medium,0.5
T1547.009,Shortcut Modification,Medium,0.5
T1010,Application Window Discovery,Medium,0.5
T1569.003,Systemctl,High,0.9
T1032,Standard Cryptographic Protocol,Medium,0.5
T1087.003,Email Account,Medium,0.5
T1062,Hypervisor,Medium,0.5
T1497.003,Time Based Checks,Medium,0.5
T1182,AppCert DLLs,Medium,0.5
T1218.003,CMSTP,Medium,0.5
T1563.001,SSH Hijacking,Medium,0.5
T1562.002,Disable Windows Event Logging,Medium,0.5
T1029,Scheduled Transfer,Medium,0.5
T1021.002,SMB/Windows Admin Shares,Medium,0.5
T1525,Implant Internal Image,Medium,0.5
T1572,Protocol Tunneling,Medium,0.5
T1218.002,Control Panel,Medium,0.5
T1599.001,Network Address Translation Traversal,Medium,0.5
T1608.002,Upload Tool,Medium,0.5
T1547.005,Security Support Provider,Medium,0.5
T1036.011,Overwrite Process Arguments,Medium,0.5
T1004,Winlogon Helper DLL,Medium,0.5
T1009,Binary Padding,Medium,0.5
T1550,Use Alternate Authentication Material,Medium,0.5
T1076,Remote Desktop Protocol,Medium,0.5
T1597.001,Threat Intel Vendors,Medium,0.5
T1011,Exfiltration Over Other Network Medium,Medium,0.5
T1602.002,Network Device Configuration Dump,Medium,0.5
T1589,Gather Victim Identity Information,Medium,0.5
T1131,Authentication Package,Medium,0.5
T1181,Extra Window Memory Injection,Medium,0.5
T1562.004,Disable or Modify System Firewall,Medium,0.5
T1560,Archive Collected Data,Medium,0.5
T1152,Launchctl,High,0.9
T1553.003,SIP and Trust Provider Hijacking,Medium,0.5
T1483,Domain Generation Algorithms,Medium,0.5
T1185,Browser Session Hijacking,Medium,0.5
T1021,Remote Services,Medium,0.5
T1071.003,Mail Protocols,Medium,0.5
T1556.007,Hybrid Identity,Medium,0.5
T1595.002,Vulnerability Scanning,Medium,0.5
T1059.009,Cloud API,High,0.9
T1596,Search Open Technical Databases,Medium,0.5
T1218.015,Electron Applications,Medium,0.5
T1562.012,Disable or Modify Linux Audit System,Medium,0.5
T1207,Rogue Domain Controller,Medium,0.5
T1553.006,Code Signing Policy Modification,Medium,0.5
T1610,Deploy Container,High,0.9
T1107,File Deletion,Medium,0.5
T1145,Private Keys,Medium,0.5
T1112,Modify Registry,Medium,0.5
T1543.004,Launch Daemon,Medium,0.5
T1580,Cloud Infrastructure Discovery,Medium,0.5
T1555.003,Credentials from Web Browsers,Medium,0.5
T1574.008,Path Interception by Search Order Hijacking,Medium,0.5
T1491,Defacement,Medium,0.5
T1535,Unused/Unsupported Cloud Regions,Medium,0.5
T1557.003,DHCP Spoofing,Medium,0.5
T1155,AppleScript,High,0.9
T1563,Remote Service Session Hijacking,Medium,0.5
T1564.013,Bind Mounts,Medium,0.5
T1027.001,Binary Padding,Medium,0.5
T1505.003,Web Shell,Medium,0.5
T1484.001,Group Policy Modification,Medium,0.5
T1217,Browser Information Discovery,Medium,0.5
T1552.004,Private Keys,Medium,0.5
T1583.004,Server,Medium,0.5
T1021.006,Windows Remote Management,Medium,0.5
T1011.001,Exfiltration Over Bluetooth,Medium,0.5
T1078.001,Default Accounts,High,0.9
T1547.003,Time Providers,Medium,0.5
T1183,Image File Execution Options Injection,Medium,0.5
T1085,Rundll32,High,0.9
T1031,Modify Existing Service,Medium,0.5
T1546.005,Trap,Medium,0.5
T1574.006,Dynamic Linker Hijacking,Medium,0.5
T1136.001,Local Account,Medium,0.5
T1681,Search Threat Vendor Data,Medium,0.5
T1674,Input Injection,High,0.9
T1092,Communication Through Removable Media,Medium,0.5
T1070.001,Clear Windows Event Logs,Medium,0.5
T1585.002,Email Accounts,Medium,0.5
T1557.001,LLMNR/NBT-NS Poisoning and SMB Relay,Medium,0.5
T1222,File and Directory Permissions Modification,Medium,0.5
T1003.001,LSASS Memory,Medium,0.5
T1053.001,At (Linux),High,0.9
T1176.002,IDE Extensions,Medium,0.5
T1179,Hooking,Medium,0.5
T1595,Active Scanning,Medium,0.5
T1027.016,Junk Code Insertion,Medium,0.5
T1547.011,Plist Modification,Medium,0.5
T1548,Abuse Elevation Control Mechanism,Medium,0.5
T1134.002,Create Process with Token,Medium,0.5
T1548.001,Setuid and Setgid,Medium,0.5
T1547.004,Winlogon Helper DLL,Medium,0.5
T1019,System Firmware,Medium,0.5
T1021.003,Distributed Component Object Model,Medium,0.5
T1042,Change Default File Association,Medium,0.5
T1117,Regsvr32,High,0.9
T1110.003,Password Spraying,Medium,0.5
T1090.002,External Proxy,Medium,0.5
T1056.003,Web Portal Capture,Medium,0.5
T1589.002,Email Addresses,Medium,0.5
T1164,Re-opened Applications,Medium,0.5
T1054,Indicator Blocking,Medium,0.5
T1598.004,Spearphishing Voice,Medium,0.5
T1108,Redundant Access,Medium,0.5
T1193,Spearphishing Attachment,High,0.9
T1003.005,Cached Domain Credentials,Medium,0.5
T1098.004,SSH Authorized Keys,Medium,0.5
T1673,Virtual Machine Discovery,Medium,0.5
T1215,Kernel Modules and Extensions,Medium,0.5
T1101,Security Support Provider,Medium,0.5
T1590.006,Network Security Appliances,Medium,0.5
T1546.012,Image File Execution Options Injection,Medium,0.5
T1218.008,Odbcconf,Medium,0.5
T1593.002,Search Engines,Medium,0.5
T1177,LSASS Driver,High,0.9
T1591.002,Business Relationships,Medium,0.5
T1548.005,Temporary Elevated Cloud Access,Medium,0.5
T1125,Video Capture,Medium,0.5
T1144,Gatekeeper Bypass,Medium,0.5
T1045,Software Packing,Medium,0.5
T1055.013,Process Doppelgänging,Medium,0.5
T1016,System Network Configuration Discovery,Medium,0.5
T1578.003,Delete Cloud Instance,Medium,0.5
T1593.003,Code Repositories,Medium,0.5
T1574.005,Executable Installer File Permissions Weakness,Medium,0.5
T1546.008,Accessibility Features,Medium,0.5
T1496.002,Bandwidth Hijacking,Medium,0.5
T1504,PowerShell Profile,Medium,0.5
T1198,SIP and Trust Provider Hijacking,Medium,0.5
T1087,Account Discovery,Medium,0.5
T1090,Proxy,Medium,0.5
T1059,Command and Scripting Interpreter,High,0.9
T1204.005,Malicious Library,High,0.9
T1562.006,Indicator Blocking,Medium,0.5
T1136.002,Domain Account,Medium,0.5
T1564.014,Extended Attributes,Medium,0.5
T1589.003,Employee Names,Medium,0.5
T1677,Poisoned Pipeline Execution,High,0.9
T1482,Domain Trust Discovery,Medium,0.5
T1558.001,Golden Ticket,Medium,0.5
T1175,Component Object Model and Distributed COM,High,0.9
T1020,Automated Exfiltration,Medium,0.5
T1592.004,Client Configurations,Medium,0.5
T1562.007,Disable or Modify Cloud Firewall,Medium,0.5
T1219.001,IDE Tunneling,Medium,0.5
T1036.002,Right-to-Left Override,Medium,0.5
T1588.001,Malware,Medium,0.5
T1027.017,SVG Smuggling,Medium,0.5
T1542.002,Component Firmware,Medium,0.5
