technique_id,name,impact,mitre_tactic_score
T1070,Indicator Removal,Medium,0.5
T1048.001,Exfiltration Over Symmetric Encrypted Non-C2 Protocol,Medium,0.5
T1137.001,Office Template Macros,Medium,0.5
T1583.003,Virtual Private Server,Medium,0.5
T1213.001,Confluence,Medium,0.5
T1550.003,Pass the Ticket,Medium,0.5
T1609,Container Administration Command,High,0.9
T1083,File and Directory Discovery,Medium,0.5
T1568,Dynamic Resolution,Medium,0.5
T1036.004,Masquerade Task or Service,Medium,0.5
T1055.004,Asynchronous Procedure Call,Medium,0.5
T1020.001,Traffic Duplication,Medium,0.5
T1138,Application Shimming,Medium,0.5
T1647,Plist File Modification,Medium,0.5
T1127.003,JamPlus,Medium,0.5
T1546.009,AppCert DLLs,Medium,0.5
T1191,CMSTP,High,0.9
T1188,Multi-hop Proxy,Medium,0.5
T1114.003,Email Forwarding Rule,Medium,0.5
T1074,Data Staged,Medium,0.5
T1649,Steal or Forge Authentication Certificates,Medium,0.5
T1098.005,Device Registration,Medium,0.5
T1049,System Network Connections Discovery,Medium,0.5
T1584,Compromise Infrastructure,Medium,0.5
T1553.005,Mark-of-the-Web Bypass,Medium,0.5
T1600.002,Disable Crypto Hardware,Medium,0.5
T1542,Pre-OS Boot,Medium,0.5
T1064,Scripting,High,0.9
T1612,Build Image on Host,Medium,0.5
T1051,Shared Webroot,Medium,0.5
T1055.002,Portable Executable Injection,Medium,0.5
T1218.012,Verclsid,Medium,0.5
T1586,Compromise Accounts,Medium,0.5
T1569.001,Launchctl,High,0.9
T1584.005,Botnet,Medium,0.5
T1059.008,Network Device CLI,High,0.9
T1552.003,Shell History,Medium,0.5
T1562.010,Downgrade Attack,Medium,0.5
T1559.003,XPC Services,High,0.9
T1497,Virtualization/Sandbox Evasion,Medium,0.5
T1102,Web Service,Medium,0.5
T1552.001,Credentials In Files,Medium,0.5
T1568.003,DNS Calculation,Medium,0.5
T1218.005,Mshta,Medium,0.5
T1547.015,Login Items,Medium,0.5
T1608,Stage Capabilities,Medium,0.5
T1608.005,Link Target,Medium,0.5
T1104,Multi-Stage Channels,Medium,0.5
T1657,Financial Theft,Medium,0.5
T1480,Execution Guardrails,Medium,0.5
T1619,Cloud Storage Object Discovery,Medium,0.5
T1606.001,Web Cookies,Medium,0.5
T1654,Log Enumeration,Medium,0.5
T1134.001,Token Impersonation/Theft,Medium,0.5
T1567.001,Exfiltration to Code Repository,Medium,0.5
T1021.007,Cloud Services,Medium,0.5
T1205.001,Port Knocking,Medium,0.5
T1027.012,LNK Icon Smuggling,Medium,0.5
T1583.006,Web Services,Medium,0.5
T1528,Steal Application Access Token,Medium,0.5
T1598.002,Spearphishing Attachment,Medium,0.5
T1098.001,Additional Cloud Credentials,Medium,0.5
T1204,User Execution,High,0.9
T1491.001,Internal Defacement,Medium,0.5
T1564.002,Hidden Users,Medium,0.5
T1134.003,Make and Impersonate Token,Medium,0.5
T1552.006,Group Policy Preferences,Medium,0.5
T1196,Control Panel Items,High,0.9
T1048.002,Exfiltration Over Asymmetric Encrypted Non-C2 Protocol,Medium,0.5
T1087.004,Cloud Account,Medium,0.5
T1057,Process Discovery,Medium,0.5
T1562.003,Impair Command History Logging,Medium,0.5
T1053.004,Launchd,High,0.9
T1556.008,Network Provider DLL,Medium,0.5
T1546.003,Windows Management Instrumentation Event Subscription,Medium,0.5
T1596.004,CDNs,Medium,0.5
T1497.002,User Activity Based Checks,Medium,0.5
T1141,Input Prompt,Medium,0.5
T1496.004,Cloud Service Hijacking,Medium,0.5
T1585.003,Cloud Accounts,Medium,0.5
T1072,Software Deployment Tools,High,0.9
T1041,Exfiltration Over C2 Channel,Medium,0.5
T1134.004,Parent PID Spoofing,Medium,0.5
T1591,Gather Victim Org Information,Medium,0.5
T1060,Registry Run Keys / Startup Folder,Medium,0.5
T1606,Forge Web Credentials,Medium,0.5
T1621,Multi-Factor Authentication Request Generation,Medium,0.5
T1554,Compromise Host Software Binary,Medium,0.5
T1552.008,Chat Messages,Medium,0.5
T1059.001,PowerShell,High,0.9
T1023,Shortcut Modification,Medium,0.5
T1546.001,Change Default File Association,Medium,0.5
T1055.014,VDSO Hijacking,Medium,0.5
T1026,Multiband Communication,Medium,0.5
T1071.002,File Transfer Protocols,Medium,0.5
T1679,Selective Exclusion,Medium,0.5
T1122,Component Object Model Hijacking,Medium,0.5
T1015,Accessibility Features,Medium,0.5
T1212,Exploitation for Credential Access,Medium,0.5
T1546.014,Emond,Medium,0.5
T1102.003,One-Way Communication,Medium,0.5
T1590,Gather Victim Network Information,Medium,0.5
T1210,Exploitation of Remote Services,Medium,0.5
T1502,Parent PID Spoofing,Medium,0.5
T1142,Keychain,Medium,0.5
T1534,Internal Spearphishing,Medium,0.5
T1169,Sudo,Medium,0.5
T1574.010,Services File Permissions Weakness,Medium,0.5
T1547.001,Registry Run Keys / Startup Folder,Medium,0.5
T1199,Trusted Relationship,High,0.9
T1136.003,Cloud Account,Medium,0.5
T1069.001,Local Groups,Medium,0.5
T1149,LC_MAIN Hijacking,Medium,0.5
T1593,Search Open Websites/Domains,Medium,0.5
T1562.013,Disable or Modify Network Device Firewall,Medium,0.5
T1098,Account Manipulation,Medium,0.5
T1170,Mshta,High,0.9
T1048,Exfiltration Over Alternative Protocol,Medium,0.5
T1547.006,Kernel Modules and Extensions,Medium,0.5
T1678,Delay Execution,Medium,0.5
T1056.002,GUI Input Capture,Medium,0.5
T1097,Pass the Ticket,Medium,0.5
T1588.002,Tool,Medium,0.5
T1052.001,Exfiltration over USB,Medium,0.5
T1574.013,KernelCallbackTable,Medium,0.5
T1597,Search Closed Sources,Medium,0.5
T1053.006,Systemd Timers,High,0.9
T1566,Phishing,High,0.9
T1061,Graphical User Interface,High,0.9
T1542.004,ROMMONkit,Medium,0.5
T1218.001,Compiled HTML File,Medium,0.5
T1496.001,Compute Hijacking,Medium,0.5
T1070.005,Network Share Connection Removal,Medium,0.5
T1090.003,Multi-hop Proxy,Medium,0.5
T1110,Brute Force,Medium,0.5
T1059.004,Unix Shell,High,0.9
T1137.003,Outlook Forms,Medium,0.5
T1219.003,Remote Access Hardware,Medium,0.5
T1157,Dylib Hijacking,Medium,0.5
T1562.001,Disable or Modify Tools,Medium,0.5
T1565,Data Manipulation,Medium,0.5
T1559,Inter-Process Communication,High,0.9
T1001,Data Obfuscation,Medium,0.5
T1039,Data from Network Shared Drive,Medium,0.5
T1584.006,Web Services,Medium,0.5
T1601,Modify System Image,Medium,0.5
T1574,Hijack Execution Flow,Medium,0.5
T1036.012,Browser Fingerprint,Medium,0.5
T1059.011,Lua,High,0.9
T1027.005,Indicator Removal from Tools,Medium,0.5
T1204.003,Malicious Image,High,0.9
T1543.005,Container Service,Medium,0.5
T1078,Valid Accounts,High,0.9
T1571,Non-Standard Port,Medium,0.5
T1585.001,Social Media Accounts,Medium,0.5
T1073,DLL Side-Loading,Medium,0.5
T1055.012,Process Hollowing,Medium,0.5
T1068,Exploitation for Privilege Escalation,Medium,0.5
T1564.009,Resource Forking,Medium,0.5
T1531,Account Access Removal,Medium,0.5
T1110.004,Credential Stuffing,Medium,0.5
T1208,Kerberoasting,Medium,0.5
T1027,Obfuscated Files or Information,Medium,0.5
T1556.006,Multi-Factor Authentication,Medium,0.5
T1114.002,Remote Email Collection,Medium,0.5
T1505.004,IIS Components,Medium,0.5
T1036.001,Invalid Code Signature,Medium,0.5
T1564.006,Run Virtual Instance,Medium,0.5
T1154,Trap,High,0.9
T1027.014,Polymorphic Code,Medium,0.5
T1201,Password Policy Discovery,Medium,0.5
T1546,Event Triggered Execution,Medium,0.5
T1546.004,Unix Shell Configuration Modification,Medium,0.5
T1187,Forced Authentication,Medium,0.5
T1134.005,SID-History Injection,Medium,0.5
T1599,Network Boundary Bridging,Medium,0.5
T1486,Data Encrypted for Impact,Medium,0.5
T1488,Disk Content Wipe,Medium,0.5
T1553,Subvert Trust Controls,Medium,0.5
T1548.004,Elevated Execution with Prompt,Medium,0.5
T1592.003,Firmware,Medium,0.5
T1573,Encrypted Channel,Medium,0.5
T1174,Password Filter DLL,Medium,0.5
T1547.002,Authentication Package,Medium,0.5
T1218.010,Regsvr32,Medium,0.5
T1002,Data Compressed,Medium,0.5
T1567.003,Exfiltration to Text Storage Sites,Medium,0.5
T1081,Credentials in Files,Medium,0.5
T1592.002,Software,Medium,0.5
T1128,Netsh Helper DLL,Medium,0.5
T1056,Input Capture,Medium,0.5
T1566.004,Spearphishing Voice,High,0.9
T1587.004,Exploits,Medium,0.5
T1593.001,Social Media,Medium,0.5
T1213.004,Customer Relationship Management Software,Medium,0.5
T1546.015,Component Object Model Hijacking,Medium,0.5
T1589.001,Credentials,Medium,0.5
T1195.002,Compromise Software Supply Chain,High,0.9
T1036.003,Rename Legitimate Utilities,Medium,0.5
T1102.002,Bidirectional Communication,Medium,0.5
T1203,Exploitation for Client Execution,High,0.9
T1595.003,Wordlist Scanning,Medium,0.5
T1667,Email Bombing,Medium,0.5
T1562.011,Spoof Security Alerting,Medium,0.5
T1137.004,Outlook Home Page,Medium,0.5
T1573.002,Asymmetric Cryptography,Medium,0.5
T1567.002,Exfiltration to Cloud Storage,Medium,0.5
T1570,Lateral Tool Transfer,Medium,0.5
T1574.009,Path Interception by Unquoted Path,Medium,0.5
T1608.003,Install Digital Certificate,Medium,0.5
T1168,Local Job Scheduling,High,0.9
T1166,Setuid and Setgid,Medium,0.5
T1037.005,Startup Items,Medium,0.5
T1100,Web Shell,Medium,0.5
T1186,Process Doppelgänging,Medium,0.5
T1184,SSH Hijacking,Medium,0.5
T1614.001,System Language Discovery,Medium,0.5
T1095,Non-Application Layer Protocol,Medium,0.5
T1075,Pass the Hash,Medium,0.5
T1059.013,Container CLI/API,High,0.9
T1027.003,Steganography,Medium,0.5
T1584.002,DNS Server,Medium,0.5
T1671,Cloud Application Integration,Medium,0.5
T1001.003,Protocol or Service Impersonation,Medium,0.5
T1012,Query Registry,Medium,0.5
T1030,Data Transfer Size Limits,Medium,0.5
T1028,Windows Remote Management,High,0.9
T1550.004,Web Session Cookie,Medium,0.5
T1078.002,Domain Accounts,High,0.9
T1218.009,Regsvcs/Regasm,Medium,0.5
T1034,Path Interception,Medium,0.5
T1546.018,Python Startup Hooks,Medium,0.5
T1506,Web Session Cookie,Medium,0.5
T1553.004,Install Root Certificate,Medium,0.5
T1037.003,Network Logon Script,Medium,0.5
T1499,Endpoint Denial of Service,Medium,0.5
T1027.004,Compile After Delivery,Medium,0.5
T1065,Uncommonly Used Port,Medium,0.5
T1614,System Location Discovery,Medium,0.5
T1564.007,VBA Stomping,Medium,0.5
T1197,BITS Jobs,Medium,0.5
T1127.001,MSBuild,Medium,0.5
T1656,Impersonation,Medium,0.5
T1578.005,Modify Cloud Compute Configurations,Medium,0.5
T1088,Bypass User Account Control,Medium,0.5
T1494,Runtime Data Manipulation,Medium,0.5
T1090.004,Domain Fronting,Medium,0.5
T1557.002,ARP Cache Poisoning,Medium,0.5
T1562.008,Disable or Modify Cloud Logs,Medium,0.5
T1518.001,Security Software Discovery,Medium,0.5
T1564.003,Hidden Window,Medium,0.5
T1493,Transmitted Data Manipulation,Medium,0.5
T1127.002,ClickOnce,Medium,0.5
T1059.006,Python,High,0.9
T1070.010,Relocate Malware,Medium,0.5
T1591.004,Identify Roles,Medium,0.5
T1132,Data Encoding,Medium,0.5
T1546.010,AppInit DLLs,Medium,0.5
T1598,Phishing for Information,Medium,0.5
T1496,Resource Hijacking,Medium,0.5
T1585,Establish Accounts,Medium,0.5
T1588,Obtain Capabilities,Medium,0.5
T1546.002,Screensaver,Medium,0.5
T1147,Hidden Users,Medium,0.5
T1556.009,Conditional Access Policies,Medium,0.5
T1578.002,Create Cloud Instance,Medium,0.5
T1500,Compile After Delivery,Medium,0.5
T1555.006,Cloud Secrets Management Stores,Medium,0.5
T1213.003,Code Repositories,Medium,0.5
T1565.002,Transmitted Data Manipulation,Medium,0.5
T1003.008,/etc/passwd and /etc/shadow,Medium,0.5
T1543.001,Launch Agent,Medium,0.5
T1569,System Services,High,0.9
T1059.003,Windows Command Shell,High,0.9
T1055.009,Proc Memory,Medium,0.5
T1223,Compiled HTML File,High,0.9
T1650,Acquire Access,Medium,0.5
T1601.001,Patch System Image,Medium,0.5
T1558.002,Silver Ticket,Medium,0.5
T1213,Data from Information Repositories,Medium,0.5
T1070.009,Clear Persistence,Medium,0.5
T1059.012,Hypervisor CLI,High,0.9
T1146,Clear Command History,Medium,0.5
T1555.004,Windows Credential Manager,Medium,0.5
T1036.010,Masquerade Account Name,Medium,0.5
T1519,Emond,Medium,0.5
T1194,Spearphishing via Service,High,0.9
T1200,Hardware Additions,High,0.9
T1219.002,Remote Desktop Software,Medium,0.5
T1505,Server Software Component,Medium,0.5
T1485,Data Destruction,Medium,0.5
T1132.002,Non-Standard Encoding,Medium,0.5
T1556.001,Domain Controller Authentication,Medium,0.5
T1537,Transfer Data to Cloud Account,Medium,0.5
T1027.006,HTML Smuggling,Medium,0.5
T1556.005,Reversible Encryption,Medium,0.5
T1027.010,Command Obfuscation,Medium,0.5
T1130,Install Root Certificate,Medium,0.5
T1022,Data Encrypted,Medium,0.5
T1070.004,File Deletion,Medium,0.5
T1189,Drive-by Compromise,High,0.9
T1498,Network Denial of Service,Medium,0.5
T1651,Cloud Administration Command,High,0.9
T1546.016,Installer Packages,Medium,0.5
T1595.001,Scanning IP Blocks,Medium,0.5
T1158,Hidden Files and Directories,Medium,0.5
T1221,Template Injection,Medium,0.5
T1037.004,RC Scripts,Medium,0.5
T1134,Access Token Manipulation,Medium,0.5
T1209,Time Providers,Medium,0.5
T1111,Multi-Factor Authentication Interception,Medium,0.5
T1159,Launch Agent,Medium,0.5
T1027.002,Software Packing,Medium,0.5
T1584.007,Serverless,Medium,0.5
T1071.001,Web Protocols,Medium,0.5
T1059.005,Visual Basic,High,0.9
T1564.005,Hidden File System,Medium,0.5
T1543.002,Systemd Service,Medium,0.5
T1668,Exclusive Control,Medium,0.5
T1563.002,RDP Hijacking,Medium,0.5
T1136,Create Account,Medium,0.5
T1547.013,XDG Autostart Entries,Medium,0.5
T1584.004,Server,Medium,0.5
T1672,Email Spoofing,Medium,0.5
T1526,Cloud Service Discovery,Medium,0.5
T1204.004,Malicious Copy and Paste,High,0.9
T1151,Space after Filename,High,0.9
T1018,Remote System Discovery,Medium,0.5
T1046,Network Service Discovery,Medium,0.5
T1590.001,Domain Properties,Medium,0.5
T1518,Software Discovery,Medium,0.5
T1538,Cloud Service Dashboard,Medium,0.5
T1055.005,Thread Local Storage,Medium,0.5
T1622,Debugger Evasion,Medium,0.5
T1036.006,Space after Filename,Medium,0.5
T1547.007,Re-opened Applications,Medium,0.5
T1608.006,SEO Poisoning,Medium,0.5
T1550.002,Pass the Hash,Medium,0.5
T1052,Exfiltration Over Physical Medium,Medium,0.5
T1574.002,DLL Side-Loading,Medium,0.5
T1105,Ingress Tool Transfer,Medium,0.5
T1216.002,SyncAppvPublishingServer,Medium,0.5
T1098.002,Additional Email Delegate Permissions,Medium,0.5
T1588.003,Code Signing Certificates,Medium,0.5
T1126,Network Share Connection Removal,Medium,0.5
T1648,Serverless Execution,High,0.9
T1548.006,TCC Manipulation,Medium,0.5
T1084,Windows Management Instrumentation Event Subscription,Medium,0.5
T1160,Launch Daemon,Medium,0.5
T1055.008,Ptrace System Calls,Medium,0.5
T1653,Power Settings,Medium,0.5
T1027.007,Dynamic API Resolution,Medium,0.5
T1021.001,Remote Desktop Protocol,Medium,0.5
T1037.001,Logon Script (Windows),Medium,0.5
T1055.015,ListPlanting,Medium,0.5
T1665,Hide Infrastructure,Medium,0.5
T1484,Domain or Tenant Policy Modification,Medium,0.5
T1220,XSL Script Processing,Medium,0.5
T1596.005,Scan Databases,Medium,0.5
T1564.001,Hidden Files and Directories,Medium,0.5
T1578.001,Create Snapshot,Medium,0.5
T1591.001,Determine Physical Locations,Medium,0.5
T1137.002,Office Test,Medium,0.5
T1587,Develop Capabilities,Medium,0.5
T1173,Dynamic Data Exchange,High,0.9
T1003.003,NTDS,Medium,0.5
T1602.001,SNMP (MIB Dump),Medium,0.5
T1001.002,Steganography,Medium,0.5
T1204.001,Malicious Link,High,0.9
T1550.001,Application Access Token,Medium,0.5
T1547.008,LSASS Driver,Medium,0.5
T1569.002,Service Execution,High,0.9
T1078.004,Cloud Accounts,High,0.9
T1480.001,Environmental Keying,Medium,0.5
T1008,Fallback Channels,Medium,0.5
T1680,Local Storage Discovery,Medium,0.5
T1564.004,NTFS File Attributes,Medium,0.5
T1558.003,Kerberoasting,Medium,0.5
T1096,NTFS File Attributes,Medium,0.5
T1003.006,DCSync,Medium,0.5
T1124,System Time Discovery,Medium,0.5
T1053.002,At,High,0.9
T1035,Service Execution,High,0.9
T1055.001,Dynamic-link Library Injection,Medium,0.5
T1086,PowerShell,High,0.9
T1588.005,Exploits,Medium,0.5
T1556,Modify Authentication Process,Medium,0.5
T1546.017,Udev Rules,Medium,0.5
T1056.004,Credential API Hooking,Medium,0.5
T1495,Firmware Corruption,Medium,0.5
T1490,Inhibit System Recovery,Medium,0.5
T1546.007,Netsh Helper DLL,Medium,0.5
T1566.003,Spearphishing via Service,High,0.9
T1090.001,Internal Proxy,Medium,0.5
T1216,System Script Proxy Execution,Medium,0.5
T1094,Custom Command and Control Protocol,Medium,0.5
T1102.001,Dead Drop Resolver,Medium,0.5
T1118,InstallUtil,High,0.9
T1001.001,Junk Data,Medium,0.5
T1598.001,Spearphishing Service,Medium,0.5
T1043,Commonly Used Port,Medium,0.5
T1505.006,vSphere Installation Bundles,Medium,0.5
T1552.007,Container API,Medium,0.5
T1584.001,Domains,Medium,0.5
T1505.001,SQL Stored Procedures,Medium,0.5
T1556.004,Network Device Authentication,Medium,0.5
T1561.001,Disk Content Wipe,Medium,0.5
T1213.005,Messaging Applications,Medium,0.5
T1048.003,Exfiltration Over Unencrypted Non-C2 Protocol,Medium,0.5
T1027.015,Compression,Medium,0.5
T1574.004,Dylib Hijacking,Medium,0.5
T1601.002,Downgrade System Image,Medium,0.5
T1078.003,Local Accounts,High,0.9
T1669,Wi-Fi Networks,High,0.9
T1211,Exploitation for Defense Evasion,Medium,0.5
T1127,Trusted Developer Utilities Proxy Execution,Medium,0.5
T1529,System Shutdown/Reboot,Medium,0.5
T1218.014,MMC,Medium,0.5
T1564.010,Process Argument Spoofing,Medium,0.5
T1077,Windows Admin Shares,Medium,0.5
T1574.012,COR_PROFILER,Medium,0.5
